TicketDatetime,TicketNumber,TicketType,Statute,Description,Sex,Race,Ethnicity,Age,LocNumber,LocPrefix,LocStreet,LocType,LocSuffix,XLocPrefix,XLocStreet,XLocType,XLocSuffix,PersonnelRace,PersonnelSex,PersonnelAge,PersonnelYears,PersonnelEthnicity
8/21/2022,58051,Traffic,M20-510,IMP REGISTRATION,Female,White,,34,,,24TH,AVE,SE,,ALAMEDA,ST,,White,Male,21,0,Non Hispanic
8/22/2022,58052,Traffic,M20-510,IMP REGISTRATION,Female,White,,25,1200,W,MAIN,ST,,,,,,White,Male,21,0,Non Hispanic
8/28/2022,57851,Traffic,M20-543,NO INSURANCE VERIF,Female,White,Non Hispanic,23,,,12TH,AVE,SE,,ALAMEDA,ST,,White,Male,21,0,Non Hispanic
8/27/2022,654500,Traffic,M20-510,IMP REGISTRATION,Female,White,,52,,E,JOHNSON,ST,,N,PORTER,AVE,,White,Male,21,0,Non Hispanic
9/4/2022,58055,Traffic,M20-509,DR W/O LICENSE,Female,White,Unknown,26,,,WOODS,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
9/3/2022,58054,Traffic,M20-809,FAIL TO YIELD,Male,White,Unknown,20,,N,FINDLAY,AVE,,E,ROBINSON,ST,,White,Male,21,0,Non Hispanic
9/6/2022,58059,Traffic,M20-543,NO INSURANCE VERIF,Male,White,Unknown,45,,N,FLOOD,AVE,,W,TECUMSEH,RD,,White,Male,22,0,Non Hispanic
9/6/2022,58058,Traffic,M20-510,IMP REGISTRATION,Male,White,Unknown,45,,N,FLOOD,AVE,,W,TECUMSEH,RD,,White,Male,22,0,Non Hispanic
9/6/2022,58057,Traffic,M20-509C2,DUS,Male,White,Unknown,45,,N,FLOOD,AVE,,W,TECUMSEH,RD,,White,Male,22,0,Non Hispanic
9/6/2022,58056,Traffic,M20-537,FTY - LEFT TURN,Male,White,,17,,N,FLOOD,AVE,,W,TECUMSEH,RD,,White,Male,22,0,Non Hispanic
8/28/2022,W249055,Warning,M20-602,IMP EQUIP/CARS,Female,White,Unknown,46,,,12TH,AVE,NE,E,MAIN,ST,,White,Male,21,0,Non Hispanic
8/28/2022,W249054,Warning,M20-510,IMP REGISTRATION,Female,White,Unknown,46,,,12TH,AVE,NE,E,MAIN,ST,,White,Male,21,0,Non Hispanic
8/28/2022,W249056,Warning,M20-543,NO INSURANCE VERIF,Female,White,Unknown,46,,,12TH,AVE,NE,E,MAIN,ST,,White,Male,21,0,Non Hispanic
8/27/2022,W250075,Warning,M20-510,IMP REGISTRATION,Male,White,Non Hispanic,28,300,,12TH,AVE,SE,,,,,White,Male,21,0,Non Hispanic
8/27/2022,W249051,Warning,M20-543,NO INSURANCE VERIF,Male,White,Non Hispanic,28,300,,12TH,AVE,SE,,,,,White,Male,21,0,Non Hispanic
8/28/2022,W249052,Warning,M20-602,IMP EQUIP/CARS,Female,White,,34,,W,EUFAULA,ST,,S,SANTA FE,AVE,,White,Male,21,0,Non Hispanic
8/28/2022,W249053,Warning,M20-510,IMP REGISTRATION,Female,White,Non Hispanic,23,,,12TH,AVE,SE,,ALAMEDA,ST,,White,Male,21,0,Non Hispanic
8/28/2022,W249057,Warning,M20-602,IMP EQUIP/CARS,Female,White,,43,,,12TH,AVE,NE,E,ROCK CREEK,RD,,White,Male,21,0,Non Hispanic
8/23/2022,W249034,Warning,M20-510,IMP REGISTRATION,Male,White,Unknown,19,,,24TH,AVE,SE,E,STATE HWY 9,HWY,,White,Male,21,0,Non Hispanic
8/23/2022,W249033,Warning,M20-602,IMP EQUIP/CARS,Female,White,Unknown,52,,,ED NOBLE,PKWY,,W,MAIN,ST,,White,Male,21,0,Non Hispanic
8/20/2022,W249027,Warning,M20-510,IMP REGISTRATION,Male,White,Non Hispanic,47,,,517 N PORTER,,,,,,,White,Male,21,0,Non Hispanic
8/20/2022,W249026,Warning,M20-510,IMP REGISTRATION,Female,White,,18,,E,ROBINSON,ST,,N,CARTER,AVE,,White,Male,21,0,Non Hispanic
8/20/2022,W249028,Warning,M20-534,IMP LEFT TURN/2WY RD,Female,White,Unknown,71,,N,CRAWFORD,AVE,,E,GRAY,ST,,White,Male,21,0,Non Hispanic
8/20/2022,W249029,Warning,M20-602,IMP EQUIP/CARS,Female,White,,22,,,CLASSEN,BLVD,,,DRAKE,DR,,White,Male,21,0,Non Hispanic
8/21/2022,W249031,Warning,M20-602,IMP EQUIP/CARS,Female,White,,34,,,24TH,AVE,SE,,ALAMEDA,ST,,White,Male,21,0,Non Hispanic
8/21/2022,W249030,Warning,M20-510,IMP REGISTRATION,Male,White,,19,,,CLASSEN,BLVD,,E,BROOKS,ST,,White,Male,21,0,Non Hispanic
9/16/2022,58061,Traffic,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,33,1325,,12TH,AVE,NE,,,,,White,Male,22,0,Non Hispanic
9/3/2022,W249035,Warning,M20-510,IMP REGISTRATION,Male,White,Unknown,20,,N,FINDLAY,AVE,,E,ROBINSON,ST,,White,Male,21,0,Non Hispanic
9/4/2022,W249036,Warning,M20-510,IMP REGISTRATION,Female,White,Hispanic,26,,,WOODS,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
9/5/2022,W249037,Warning,M20-602,IMP EQUIP/CARS,Male,Black,,44,,,12TH,AVE,NE,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
9/5/2022,W249038,Warning,M20-543,NO INSURANCE VERIF,Male,Black,,44,,,12TH,AVE,NE,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
9/5/2022,W249039,Warning,M20-510,IMP REGISTRATION,Female,White,Unknown,52,,E,MAIN,ST,,,12TH,AVE,NE,White,Male,22,0,Non Hispanic
9/6/2022,W249040,Warning,M20-602,IMP EQUIP/CARS,Female,White,,25,,,ALAMEDA,ST,,S,FINDLAY,AVE,,White,Male,22,0,Non Hispanic
9/22/2022,58062,Traffic,M20-809,FAIL TO YIELD,Male,White,,19,,E,MAIN,ST,,S,CRAWFORD,AVE,,White,Male,22,0,Non Hispanic
9/6/2022,W249041,Warning,M20-602,IMP EQUIP/CARS,Male,Black,,50,,,HAL MULDROW,DR,,W,MAIN,ST,,White,Male,22,0,Non Hispanic
9/23/2022,58063,Traffic,M20-1109,DIS TRAF SIG/RED,Male,White,,25,,,12TH,AVE,SE,,ALAMEDA,ST,,White,Male,22,0,Non Hispanic
9/10/2022,W249042,Warning,M20-510,IMP REGISTRATION,Female,Unknown,,19,,,ALAMEDA,ST,,S,PORTER,AVE,,White,Male,22,0,Non Hispanic
9/10/2022,W249043,Warning,M20-538,IMP LANE CHANGE,Male,White,Non Hispanic,22,,,12TH,AVE,SE,,BEAUMONT,ST,,White,Male,22,0,Non Hispanic
9/12/2022,W249044,Warning,M20-602,IMP EQUIP/CARS,Male,White,Unknown,29,,,24TH,AVE,SW,W,LINDSEY,ST,,White,Male,22,0,Non Hispanic
9/16/2022,W249045,Warning,M20-602,IMP EQUIP/CARS,Female,Black,Non Hispanic,27,,E,LINDSEY,ST,,,12TH,AVE,SE,White,Male,22,0,Non Hispanic
9/20/2022,W249046,Warning,M20-602,IMP EQUIP/CARS,Female,Black,,22,,,JENKINS,AVE,,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
9/22/2022,W249048,Warning,M20-1103,DIS TRAF CONT DEV,Female,White,,20,,,BILOXI,DR,,,BEAUMONT,DR,,White,Male,22,0,Non Hispanic
9/22/2022,W249049,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,19,,E,LINDSEY,ST,,,CLASSEN,BLVD,,White,Male,22,0,Non Hispanic
9/22/2022,W249050,Warning,M20-602,IMP EQUIP/CARS,Female,White,,19,,,CLASSEN,BLVD,,E,BROOKS,ST,,White,Male,22,0,Non Hispanic
9/20/2022,W249047,Warning,M20-602,IMP EQUIP/CARS,Female,White,Unknown,39,,S,PORTER,AVE,,E,MAIN,ST,,White,Male,22,0,Non Hispanic
9/24/2022,W250651,Warning,M20-602,IMP EQUIP/CARS,Male,White,,21,2620,,CLASSEN,BLVD,,,,,,White,Male,22,0,Non Hispanic
9/24/2022,W250652,Warning,M20-510,IMP REGISTRATION,Male,White,,21,2620,,CLASSEN,BLVD,,,,,,White,Male,22,0,Non Hispanic
10/1/2022,W250663,Warning,M20-504,DRIVING OVER A CURB,Male,White,,18,,,24TH,AVE,NW,W,MAIN,ST,,White,Male,22,0,Non Hispanic
10/4/2022,W250664,Warning,M20-502A,FAIL DEV TIME/ATTEN,Female,Black,,45,300,,12TH,AVE,NE,,,,,White,Male,22,0,Non Hispanic
9/27/2022,W250654,Warning,M20-602,IMP EQUIP/CARS,Male,Unknown,,18,2000,E,ROBINSON,ST,,,,,,White,Male,22,0,Non Hispanic
9/27/2022,W250653,Warning,M20-602,IMP EQUIP/CARS,Female,White,,22,2925,,CLASSEN,BLVD,,,,,,White,Male,22,0,Non Hispanic
9/28/2022,W250657,Warning,M20-810,FAIL TO STOP,Female,White,Unknown,59,1000,E,ROBINSON,ST,,,,,,White,Male,22,0,Non Hispanic
9/28/2022,W250656,Warning,M20-602,IMP EQUIP/CARS,Male,White,Unknown,48,,W,ROBINSON,ST,,N,FLOOD,AVE,,White,Male,22,0,Non Hispanic
9/28/2022,W250655,Warning,M20-602,IMP EQUIP/CARS,Female,Black,Unknown,39,,,BILOXI,DR,,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
9/28/2022,W250658,Warning,M20-602,IMP EQUIP/CARS,Male,White,,45,,W,TECUMSEH,RD,,N,FLOOD,AVE,,White,Male,22,0,Non Hispanic
9/29/2022,W250660,Warning,M20-538,IMP LANE CHANGE,Male,White,Non Hispanic,27,,,MOUNT WILLIAMS,DR,,,24TH,AVE,NW,White,Male,22,0,Non Hispanic
9/29/2022,W250661,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,63,,,STUBBEMAN,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
9/29/2022,W250659,Warning,M20-602,IMP EQUIP/CARS,Male,Black,Unknown,23,,W,ROBINSON,ST,,,BERRY,RD,,White,Male,22,0,Non Hispanic
9/30/2022,W250662,Warning,M20-602,IMP EQUIP/CARS,Male,White,,28,,,24TH,AVE,SE,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
10/8/2022,W250665,Warning,M20-602,IMP EQUIP/CARS,Male,White,,54,4232,E,STATE HWY 9,HWY,,,,,,White,Male,22,0,Non Hispanic
10/8/2022,W250666,Warning,M20-602,IMP EQUIP/CARS,Female,White,Unknown,22,2580,E,STATE HWY 9,HWY,,,,,,White,Male,22,0,Non Hispanic
10/12/2022,W250667,Warning,M20-1103,DIS TRAF CONT DEV,Female,White,Unknown,44,,N,WEBSTER,AVE,,W,MAIN,ST,,White,Male,22,0,Non Hispanic
10/13/2022,W250672,Warning,M20-602,IMP EQUIP/CARS,Female,White,,18,,,24TH,AVE,NW,W,MAIN,ST,,White,Male,22,0,Non Hispanic
10/13/2022,W250671,Warning,M20-510,IMP REGISTRATION,Female,Unknown,,24,,W,ROBINSON,ST,,N,FLOOD,AVE,,White,Male,22,0,Non Hispanic
10/13/2022,W250669,Warning,M20-602,IMP EQUIP/CARS,Male,White,,18,,N,FLOOD,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
10/13/2022,W250670,Warning,M20-602,IMP EQUIP/CARS,Male,White,Hispanic,40,2700,W,LINDSEY,ST,,,,,,White,Male,22,0,Non Hispanic
10/13/2022,W250668,Warning,M20-1103,DIS TRAF CONT DEV,Male,Unknown,Unknown,23,,W,MAIN,ST,,,24TH,AVE,SW,White,Male,22,0,Non Hispanic
10/18/2022,58075,Traffic,M20-510,IMP REGISTRATION,Male,White,,23,,,12TH,AVE,NW,W,INDIAN HILLS,RD,,White,Male,22,0,Non Hispanic
10/19/2022,68065,Traffic,M20-502A,FAIL DEV TIME/ATTEN,Female,White,Non Hispanic,56,,,12TH,AVE,NE,E,TECUMSEH,RD,,White,Male,22,0,Non Hispanic
10/19/2022,W250673,Warning,M20-1103,DIS TRAF CONT DEV,Male,White,Non Hispanic,61,2800,E,ROCK CREEK,RD,,,,,,White,Male,22,0,Non Hispanic
10/19/2022,W250674,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,85,,,NORTHCLIFF,AVE,,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
10/20/2022,W250675,Warning,M20-510,IMP REGISTRATION,Female,White,Unknown,29,,,12TH,AVE,SE,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
10/21/2022,W250851,Warning,M20-602,IMP EQUIP/CARS,Female,Black,Non Hispanic,25,,E,TECUMSEH,RD,,,VIA,CIR,,White,Male,22,0,Non Hispanic
10/26/2022,58067,Traffic,M20-810,FAIL TO STOP,Female,White,Unknown,76,,S,WEBSTER,AVE,,W,EUFAULA,ST,,White,Male,22,0,Non Hispanic
10/26/2022,58068,Traffic,M20-508,FOLLOWING TOO CLOSE,Male,White,Unknown,29,,N,JONES,AVE,,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
10/27/2022,58069,Traffic,M20-1109,DIS TRAF SIG/RED,Male,White,Unknown,82,,N,FLOOD,AVE,,W,TECUMSEH,RD,,White,Male,22,0,Non Hispanic
10/25/2022,58066,Traffic,M20-543,NO INSURANCE VERIF,Male,White,Non Hispanic,32,144,N,FLOOD,AVE,,,,,,White,Male,22,0,Non Hispanic
10/25/2022,W250854,Warning,M20-510,IMP REGISTRATION,Male,White,Non Hispanic,32,144,N,FLOOD,AVE,,,,,,White,Male,22,0,Non Hispanic
10/28/2022,58070,Traffic,M20-502A,FAIL DEV TIME/ATTEN,Male,White,Non Hispanic,17,,N,PETERS,AVE,,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
10/25/2022,W250852,Warning,M20-510,IMP REGISTRATION,Male,White,Non Hispanic,60,,W,MAIN,ST,,,36TH,AVE,NW,White,Male,22,0,Non Hispanic
10/25/2022,W250853,Warning,M20-538,IMP LANE CHANGE,Male,White,,69,,N,BERRY,RD,,W,MAIN,ST,,White,Male,22,0,Non Hispanic
10/26/2022,W250855,Warning,M20-510,IMP REGISTRATION,Male,White,,45,,E,HAYES,ST,,N,PORTER,AVE,,White,Male,22,0,Non Hispanic
10/28/2022,W250856,Warning,M20-510,IMP REGISTRATION,Male,White,,60,,N,CARTER,AVE,,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
11/1/2022,58071,Traffic,M20-510,IMP REGISTRATION,Female,White,,61,,,FAY,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
11/2/2022,W250857,Warning,M20-602,IMP EQUIP/CARS,Male,White,,61,,E,ROCK CREEK,RD,,,12TH,AVE,NE,White,Male,22,0,Non Hispanic
11/3/2022,W250858,Warning,M20-510,IMP REGISTRATION,Female,White,,60,,,12TH,AVE,SE,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
11/10/2022,58074,Traffic,M20-509C2,DUS,Male,White,Non Hispanic,51,1491,,ALAMEDA,ST,,,,,,White,Male,22,0,Non Hispanic
11/10/2022,58072,Traffic,M20-534,IMP LEFT TURN/2WY RD,Male,White,Non Hispanic,58,,,PALOMA,PL,,,12TH,AVE,NE,White,Male,22,0,Non Hispanic
11/10/2022,58073,Traffic,M20-509,DR W/O LICENSE,Male,White,Hispanic,28,,E,HIMES,ST,,N,CRAWFORD,AVE,,White,Male,22,0,Non Hispanic
11/13/2022,W250859,Warning,M20-602,IMP EQUIP/CARS,Male,White,,29,,,BRIAR PATCH,WAY,,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
11/14/2022,W250860,Warning,M20-602,IMP EQUIP/CARS,Male,White,,53,,,CLASSEN BLVD/E STATE HWY 9,,,,,,,White,Male,22,0,Non Hispanic
11/14/2022,W250861,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,19,,,ALAMEDA,ST,,S,PORTER,AVE,,White,Male,22,0,Non Hispanic
11/15/2022,W250862,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,59,,,151 12TH AVE SE,,,,,,,White,Male,22,0,Non Hispanic
11/20/2022,W250863,Warning,M20-510,IMP REGISTRATION,Female,White,Non Hispanic,43,,,OAK TREE,AVE,,E,CONSTITUTION,ST,,White,Male,22,0,Non Hispanic
11/20/2022,W250864,Warning,M20-602,IMP EQUIP/CARS,Male,White,,47,,E,BOYD,ST,,,CLASSEN,BLVD,,White,Male,22,0,Non Hispanic
11/21/2022,W250865,Warning,M20-510,IMP REGISTRATION,Male,Unknown,,20,,,12TH,AVE,SE,,ALAMEDA,ST,,White,Male,22,0,Non Hispanic
11/22/2022,W250866,Warning,M20-509,DR W/O LICENSE,,,,15,,W,LINDSEY,ST,,,MCGEE,DR,,White,Male,22,0,Non Hispanic
11/22/2022,58376,Traffic,M20-511,IMP BACKING,,,,15,,W,LINDSEY,ST,,,MCGEE,DR,,White,Male,22,0,Non Hispanic
11/22/2022,58380,Traffic,M20-525,ALLOW UNAUTH DRIVER,,,,49,,W,LINDSEY,ST,,,MCGEE,DR,,White,Male,22,0,Non Hispanic
11/30/2022,58379,Traffic,M20-508,FOLLOWING TOO CLOSE,,,,20,,S,BERRY,RD,,W,LINDSEY,ST,,White,Male,22,0,Non Hispanic
11/29/2022,W250867,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,83,2120,,24TH,AVE,NW,,,,,White,Male,22,0,Non Hispanic
11/30/2022,W250868,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,61,,N,FLOOD,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
11/30/2022,W250869,Warning,M20-602,IMP EQUIP/CARS,Female,Black,,22,250,,24TH,AVE,NW,,,,,White,Male,22,0,Non Hispanic
12/2/2022,W250870,Warning,M20-508,FOLLOWING TOO CLOSE,Male,White,Unknown,45,,,12TH,AVE,SE,E,LINDSEY,ST,,White,Male,22,0,Non Hispanic
12/2/2022,W250871,Warning,M20-602,IMP EQUIP/CARS,Male,White,Non Hispanic,59,,E,CEDAR LANE,RD,,,12TH,AVE,SE,White,Male,22,0,Non Hispanic
12/3/2022,W250872,Warning,M20-810,FAIL TO STOP,Male,Unknown,,19,,E,IMHOFF,RD,,,CLASSEN,BLVD,,White,Male,22,0,Non Hispanic
12/9/2022,58381,Traffic,M20-510,IMP REGISTRATION,Male,White,,31,,,CHAUTAUQUA,AVE,,W,STATE HWY 9,HWY,,White,Male,22,0,Non Hispanic
12/6/2022,W250873,Warning,M20-602,IMP EQUIP/CARS,Male,White,Unknown,65,,,SONOMA PARK,DR,,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
12/6/2022,W250874,Warning,M20-510,IMP REGISTRATION,Female,White,,25,2300,,12TH,AVE,NE,,,,,White,Male,22,0,Non Hispanic
12/6/2022,W250875,Warning,M20-602,IMP EQUIP/CARS,Male,Black,,37,,N,FLOOD,AVE,,W,ROBINSON,ST,,White,Male,22,0,Non Hispanic
12/8/2022,W245901,Warning,M20-510,IMP REGISTRATION,Male,White,Unknown,65,1320,,24TH,AVE,NW,,,,,White,Male,22,0,Non Hispanic
12/14/2022,58382,Traffic,M20-502A,FAIL DEV TIME/ATTEN,Male,White,Unknown,25,,W,ROBINSON,ST,,,CROSSROADS,BLVD,,White,Male,22,0,Non Hispanic
12/14/2022,W245902,Warning,M20-509,DR W/O LICENSE,Female,White,,58,3501,,36TH,AVE,NW,,,,,White,Male,22,0,Non Hispanic
12/16/2022,W245903,Warning,M20-510,IMP REGISTRATION,Female,White,Unknown,66,,E,GRAY,ST,,N,PORTER,AVE,,White,Male,22,0,Non Hispanic
12/16/2022,W245905,Warning,M20-510,IMP REGISTRATION,Male,White,Non Hispanic,30,,,12TH,AVE,NE,E,MAIN,ST,,White,Male,22,0,Non Hispanic
12/18/2022,W245906,Warning,M20-510,IMP REGISTRATION,Male,White,,43,,N,PETERS,AVE,,E,ROBINSON,ST,,White,Male,22,0,Non Hispanic
12/18/2022,W245907,Warning,M20-809,FAIL TO YIELD,,,,29,,E,BOYD,ST,,,CLASSEN,BLVD,,White,Male,22,0,Non Hispanic
12/19/2022,W245908,Warning,M20-510,IMP REGISTRATION,Male,White,,21,,E,BOYD,ST,,,CLASSEN,BLVD,,White,Male,22,0,Non Hispanic
12/19/2022,W245909,Warning,M20-602,IMP EQUIP/CARS,Male,White,Unknown,25,,E,LINDSEY,ST,,,12TH,AVE,SE,White,Male,22,0,Non Hispanic
12/23/2022,58386,Traffic,M20-537,FTY - LEFT TURN,Male,Other,Hispanic,27,,E,MAIN,ST,,,12TH,AVE,NE,White,Male,22,0,Non Hispanic
12/23/2022,58387,Traffic,M20-543,NO INSURANCE VERIF,Male,Other,Hispanic,27,,E,MAIN,ST,,,12TH,AVE,NE,White,Male,22,0,Non Hispanic
12/23/2022,58385,Traffic,20-509A,DR W/O DL IN POSSESSION,Male,Other,Hispanic,27,,W,MAIN,ST,,,24TH,AVE,NW,White,Male,22,0,Non Hispanic
12/23/2022,58388,Traffic,M20-509,DR W/O LICENSE,Male,White,Hispanic,32,,,INTERSTATE,DR,,,PARKWAY,DR,,White,Male,22,0,Non Hispanic
12/24/2022,W245910,Warning,M20-1103,DIS TRAF CONT DEV,Female,White,Non Hispanic,63,,,CLASSEN BLVD/E STATE HWY 9,,,,,,,White,Male,22,0,Non Hispanic
12/26/2022,W245911,Warning,M20-510,IMP REGISTRATION,Male,White,Unknown,70,1919,W,STATE HWY 9,HWY,,,,,,White,Male,22,0,Non Hispanic
12/27/2022,W247222,Warning,M20-1002,SPEEDING,Male,Black,Unknown,26,,E,FRANKLIN,RD,,,24TH,AVE,NE,White,Male,29,0,
12/27/2022,W247223,Warning,M20-510,IMP REGISTRATION,Male,Black,Unknown,26,,E,FRANKLIN,RD,,,24TH,AVE,NE,White,Male,29,0,
12/26/2022,W247218,Warning,M20-810,FAIL TO STOP,,,,23,300,W,SYMMES,ST,,,,,,White,Male,29,0,
12/26/2022,W247219,Warning,M20-1002,SPEEDING,Male,White,Unknown,23,,W,LINDSEY,ST,,S,LAHOMA,AVE,,White,Male,29,0,
12/26/2022,W247220,Warning,M20-1002,SPEEDING,Male,Black,,22,,E,SYMMES,ST,,S,PORTER,AVE,,White,Male,29,0,
12/26/2022,W247221,Warning,M20-510,IMP REGISTRATION,Male,Black,,22,,E,SYMMES,ST,,S,PORTER,AVE,,White,Male,29,0,
12/25/2022,W247216,Warning,M20-1002,SPEEDING,,,,30,,E,BOYD,ST,,,12TH,AVE,SE,White,Male,29,0,
12/25/2022,W247217,Warning,M20-510,IMP REGISTRATION,,,,30,,E,BOYD,ST,,,12TH,AVE,SE,White,Male,29,0,
12/20/2022,W247209,Warning,M20-1002,SPEEDING,Female,White,,46,,E,ROBINSON,ST,,,12TH,AVE,NE,White,Male,29,0,
12/20/2022,W247210,Warning,M20-1002,SPEEDING,Male,White,Unknown,19,,E,ROBINSON,ST,,,12TH,AVE,NE,White,Male,29,0,
12/24/2022,W247212,Warning,M20-1002,SPEEDING,Female,White,Non Hispanic,25,,W,BOYD,ST,,S,FLOOD,AVE,,White,Male,29,0,
12/24/2022,W247213,Warning,M20-1002,SPEEDING,Male,White,,18,,E,LINDSEY,ST,,,CLASSEN,BLVD,,White,Male,29,0,
12/25/2022,W247215,Warning,M20-543,NO INSURANCE VERIF,Female,Black,Unknown,46,,E,BOYD,ST,,,CLASSEN,BLVD,,White,Male,29,0,
12/25/2022,W247214,Warning,M20-510,IMP REGISTRATION,Female,Black,Unknown,46,,E,BOYD,ST,,,CLASSEN,BLVD,,White,Male,29,0,
12/25/2022,58555,Traffic,M20-509C2,DUS,Female,Black,Unknown,46,,E,BOYD,ST,,,CLASSEN,BLVD,,White,Male,29,0,
12/22/2022,58554,Traffic,M20-502B,CARELESS DRIVING,Male,White,Non Hispanic,37,,,24TH,AVE,NW,W,ROBINSON,ST,,White,Male,29,0,
12/18/2022,W247203,Warning,M20-1002,SPEEDING,Female,White,Non Hispanic,20,,E,LINDSEY,ST,,,12TH,AVE,SE,White,Male,29,0,
12/18/2022,W247204,Warning,M20-1109,DIS TRAF SIG/RED,Male,Black,,23,,,12TH,AVE,SE,,WOODCREEK,DR,,White,Male,29,0,
12/19/2022,W247205,Warning,M20-1002,SPEEDING,Female,White,Hispanic,24,,E,ROBINSON,ST,,N,PORTER,AVE,,White,Male,29,0,
12/19/2022,W247207,Warning,M20-1001,EXC SPEEDING,Female,White,Unknown,52,,S,PORTER,AVE,,,ALAMEDA,ST,,White,Male,29,0,
12/19/2022,W247206,Warning,M20-1002,SPEEDING,,,,21,,,CLASSEN,BLVD,,E,LINDSEY,ST,,White,Male,29,0,
12/19/2022,58553,Traffic,M20-543,NO INSURANCE VERIF,Male,Black,,31,,E,CONSTITUTION,ST,,,JENKINS,AVE,,White,Male,29,0,
12/19/2022,W247208,Warning,M20-510,IMP REGISTRATION,Male,Black,,31,,E,CONSTITUTION,ST,,,JENKINS,AVE,,White,Male,29,0,
12/16/2022,W245523,Warning,M20-810,FAIL TO STOP,Male,White,,20,,,JENKINS,AVE,,E,BOYD,ST,,White,Male,29,0,
12/16/2022,W245524,Warning,M20-810,FAIL TO STOP,Male,White,,21,,,ELM,AVE,,W,BOYD,ST,,White,Male,29,0,
12/15/2022,W245521,Warning,M20-602,IMP EQUIP/CARS,Female,White,,38,,N,FLOOD,AVE,,W,ROCK CREEK,RD,,White,Male,29,0,
12/15/2022,W245522,Warning,M20-502A,FAIL DEV TIME/ATTEN,Female,White,,38,,N,FLOOD,AVE,,W,ROCK CREEK,RD,,White,Male,29,0,
12/15/2022,W245520,Warning,M20-1001,EXC SPEEDING,Female,White,,22,,E,MAIN,ST,,N,PORTER,AVE,,White,Male,29,0,
12/13/2022,W245517,Warning,M20-1002,SPEEDING,Female,Unknown,Unknown,21,,,CLASSEN,BLVD,,E,LINDSEY,ST,,White,Male,29,0,
12/13/2022,W246618,Warning,M20-543,NO INSURANCE VERIF,Male,Black,Unknown,19,,S,PORTER,AVE,,E,SYMMES,ST,,White,Male,29,0,
12/13/2022,W245519,Warning,M20-509,DR W/O LICENSE,Male,Black,Unknown,19,,S,PORTER,AVE,,E,SYMMES,ST,,White,Male,29,0,
12/19/2022,58552,Traffic,M20-509C2,DUS,Male,Black,Non Hispanic,64,,,24TH,AVE,SE,E,LINDSEY,ST,,White,Male,29,0,
12/19/2022,58342,Traffic,M20-1001,EXC SPEEDING,Male,Black,Non Hispanic,64,,,24TH,AVE,SE,E,LINDSEY,ST,,White,Male,29,0,
12/19/2022,58551,Traffic,M20-543,NO INSURANCE VERIF,Female,White,Hispanic,24,,E,ROBINSON,ST,,N,PORTER,AVE,,White,Male,29,0,
12/29/2022,58556,Traffic,M20-508,FOLLOWING TOO CLOSE,Male,White,Non Hispanic,21,,N,STATE,DR,,E,ROBINSON,ST,,White,Male,29,0,
12/30/2022,W247224,Warning,M20-510,IMP REGISTRATION,Male,White,Non Hispanic,24,,,WYLIE,RD,,W,BOYD,ST,,White,Male,29,0,
12/31/2022,W247225,Warning,M20-502A,FAIL DEV TIME/ATTEN,Female,White,,18,,,JENKINS,AVE,,E,STATE HWY 9,HWY,,White,Male,29,0,
1/5/2022,58559,Traffic,M20-536,IMP RIGHT TURN,Male,White,Unknown,57,,N,PORTER,AVE,,,MIMOSA,DR,,White,Male,28,-1,
12/15/2022,653299,Traffic,M20-1001,EXC SPEEDING,Male,White,Unknown,33,,S,BERRY,RD,,W,LINDSEY,ST,,White,Male,29,0,
12/11/2022,W245511,Warning,M20-1001,EXC SPEEDING,Female,White,,18,,W,LINDSEY,ST,,S,BERRY,RD,,White,Male,29,0,
